#Pages,Score
233,7
233,178
233,12
233,39
233,37
234,6
234,40
234,14
234,214
234,311
234,1357
234,74
234,37
234,255
234,7
234,68
234,28
234,49
234,32
235,4
235,85
235,51
235,39
235,49
235,25
235,71
235,767
235,86
235,104
235,499
235,112
235,35
235,268
235,16
235,28
236,96
236,34
236,347
236,176
236,66
236,43
236,13
236,101
236,58
236,5
236,51
236,13
236,11
236,25
236,548
236,133
236,0
236,13
236,71
236,56
236,16
237,85
237,27
237,89
237,14
237,5
237,116
237,619
237,265
237,69
237,753
237,1584
237,388
237,59
237,137
237,1568
237,218
237,84
237,211
237,49
238,11
238,49
238,52
238,28
238,117
238,99
238,114
238,24
238,18
238,36
238,2418
238,13
238,32
238,775
238,64
238,124
238,41
238,1
238,21
239,187
239,32
239,80
239,49
239,966
239,29
239,759
239,36
239,7
239,76
239,369
239,265
239,111
239,246
239,75
239,7
239,2167
239,35
240,271
240,122
240,373
240,18
240,26
240,76
240,58
240,1928
240,1749
240,449
240,32
240,31
240,65
240,252
240,701
240,29
240,346
240,46
240,194
240,948
240,127
240,205
240,126
240,4
240,37
240,193
240,37
240,9
240,71
240,583
240,28
240,35
240,12
240,65
240,26
240,47
240,66
240,59
240,21
240,71
240,64
240,5
240,70
240,80
240,492
240,385
240,443
240,5
240,36
240,36
240,13
240,120
240,138
240,357
240,22
240,57
240,69
240,23
240,51
240,31
240,10
240,44
240,85
240,8
240,32
240,220
240,55
240,407
240,6
240,184
240,115
240,59
240,54
240,45
240,3
240,160
240,45
240,6
240,630
240,16
240,51
240,1057
240,27
240,289
240,34
240,3
240,17
240,56
240,11
240,87
240,2
240,41
240,10
240,58
240,9
240,44
240,17
240,5
241,85
241,65
241,50
241,652
241,33
241,19
241,28
241,54
241,601
242,684
242,30
242,64
242,20
242,60
242,70
242,58
242,23
242,36
242,78
242,99
242,31
243,250
243,196
243,8
243,76
243,47
243,1065
243,12
243,51
243,125
243,42
243,38
244,341
244,4
244,98
244,72
244,56
244,727
244,29
244,135
244,43
244,60
244,15
244,86
244,49
244,50
244,2
244,34
244,70
244,1320
244,55
244,1020
244,107
244,19
244,28
244,106
244,38
244,38
244,56
244,115
245,46
245,880
245,97
245,120
245,4
245,9
245,28
245,23
245,58
245,1139
245,69
245,64
245,224
245,40
245,143
245,127
245,38
245,79
245,92
245,40
245,21
246,2700
246,6
246,92
246,27
246,226
246,674
246,212
246,11
246,135
246,55
246,70
246,43
246,419
246,7
246,3
246,66
246,1
246,441
246,272
246,129
246,44
246,365
247,12
247,2899
247,107
247,457
247,64
247,12
247,76
247,1034
247,97
247,217
247,12
247,23
247,4
247,99
247,1
247,12
247,33
247,46
247,13
248,552
248,94
248,84
248,93
248,10
248,1509
248,27
248,83
248,1058
248,131
248,40
248,75
248,72
248,20
248,731
248,14
248,65
248,79
248,686
248,307
248,24
248,65
248,39
248,622
248,48
248,89
248,216
248,2
249,2142
249,13
249,82
249,38
249,689
249,136
249,2
249,320
249,17
249,358
249,4
249,26
249,46
249,287
249,1
249,63
249,165
249,23
249,77
249,176
249,86
249,57
249,1262
249,73
249,38
249,7
250,593
250,716
250,252
250,97
250,128
250,370
250,155
250,289
250,71
250,1162
250,28671
250,574
250,76
250,24
250,6
250,30
250,27
250,246
250,160
250,10
250,2
250,81
250,73
250,5
250,206
250,14
250,21
250,17
250,96
250,32
250,196
250,64
250,219
250,37
250,34
250,185
250,30
250,526
250,805
250,291
250,51
250,2534
250,15
250,153
250,91
250,22
250,9
250,78
250,331
250,12
250,1658
250,42
250,160
250,340
250,2182
250,22
250,22
250,22
250,233
250,116
250,232
250,99
251,26
251,61
251,22
251,46
251,18
251,17
251,422
251,5
251,37
251,110
251,24
251,62
251,48
251,32
251,493
251,1221
251,59
251,134
251,44
251,7749
251,1153
251,82
251,6
251,355
251,9
252,78
252,15
252,277
252,30
252,52
252,58
252,48
252,37
252,33
252,147
252,9
252,2
252,69
252,756
252,471
252,30
252,446
252,42
252,115
252,260
252,3
252,27
252,40
252,195
252,40
252,172
252,212
252,18
252,5
252,56
252,1437
252,122
252,13
252,828
252,576
252,33
252,129
252,14
252,711
252,975
252,102
252,19
252,14
252,11
252,20
252,42
252,2946
252,42
252,1310
252,26
252,159
253,178
253,67
253,45
253,57
253,86
253,70
253,66
253,4381
253,290
253,350
253,57
253,63
253,74
253,157
253,252
253,9
253,142
253,150
253,30
253,305
253,55
253,171
253,11
253,56
253,22
253,9404
253,195
253,23
253,65
253,0
253,48
254,185
254,77
254,96
254,7
254,77
254,94
254,109
254,338
254,97
254,143
254,61
254,173
254,67
254,43
254,10
254,46
254,223
254,16
254,303
254,217
254,7000
254,103
254,143
254,74
254,340
254,26
254,1
254,3
254,39
254,13
254,30
254,1035
254,18
255,71
255,22
255,39
255,2740
255,366
255,62
255,166
255,81
255,81
255,36
255,62
255,61
255,18
255,104
255,70
255,74
255,135
255,239
255,57
255,62
255,201
255,113
255,421
255,944
255,22
255,9
255,23
255,14
255,214
255,226
255,4
255,222
255,27
255,6
255,95
255,61
255,59
255,9
255,14
255,35
256,558
256,678
256,92
256,393
256,40
256,61
256,148
256,492
256,50
256,10
256,29
256,285
256,1305
256,255
256,205
256,80
256,84
256,73
256,78
256,57
256,70
256,181
256,70
256,33
256,43
256,89
256,33
256,41
256,120
256,111
256,8
256,38
256,86
256,187
256,198
256,33
256,7
256,264
256,1564
256,25
256,57
256,4
256,214
256,40
256,1025
256,699
256,65
256,59
256,193
256,15236
256,2719
256,48
256,54
256,8
256,23
256,62
256,181
256,17
256,94
256,14
256,39
256,105
256,17
256,0
256,37
256,24
256,1350
256,10
256,3
256,920
256,16
256,3061
256,0
256,24
256,23
256,486
256,73
256,8
256,143
256,7
256,43
256,11
256,11
256,1
256,3
256,75
256,28
256,344
256,0
256,2
256,17
256,21
256,2
256,460
256,37
256,72
256,19
256,58
256,4
256,80
256,0
256,2
256,23
256,23
256,16
256,383
256,297
256,22
256,3
256,21
256,24
256,49
256,6
256,56
257,39
257,15
257,11
257,30
257,49
257,13
257,192
257,368
257,278
258,17
258,35
258,4
258,3570
258,19
258,46
258,559
258,154
258,196
258,109
258,100
258,100
258,29
258,9
258,1702
259,317
259,84
259,944
259,253
259,47
259,179
259,185
259,164
259,832
259,34
259,6
259,36
259,85
260,69
260,26
260,56
260,90
260,231
260,1054
260,5002
260,317
260,177
260,98
260,65
260,4
260,57
260,184
260,184
260,130
260,470
260,155
260,74
260,8
260,284
260,15
260,118
260,382
260,3
260,7
260,5
260,0
260,20
260,0
260,88
261,364
261,987
261,95
261,9
261,7
261,4
261,75
261,4
261,97
262,11
262,16
262,998
262,40
262,77
262,129
262,0
262,87
262,12
262,9
262,195
263,579
263,15
263,79
263,124
263,52
263,88
263,641
263,16
263,32
263,5
263,12
263,41
264,193
264,1
264,56
264,90
264,78
264,30
264,204
264,44
264,161
264,416
264,0
264,30
264,90
264,56
264,65
264,16
264,109
264,58
264,4
264,40
264,30
264,5
264,21
264,24
264,1
264,722
264,12
264,9
264,10
264,128
264,229
264,64
264,39
265,841
265,14
265,148
265,839
265,104
265,94
265,42
265,61
265,97
265,27
265,190
265,446
265,94
265,351
266,15
266,8299
266,171
266,237
266,167
266,117
266,15
266,125
266,115
266,147
266,19
266,107
266,3
267,51
267,3
267,35
267,33
267,199
267,73
267,40
267,113
267,40
267,19
267,549
267,431
267,19
267,169
268,1012
268,797
268,570
268,552
268,262
268,88
268,121
268,175
268,189
268,375
268,1166
268,115
268,131
268,87
268,2
268,171
268,15
268,50
268,89
268,5
268,116
268,2
268,26
268,32
268,76
269,32
269,158
269,26
269,562
269,28
269,99
269,387
269,23
269,31
269,952
269,0
269,12
269,9
269,429
269,2
270,5
270,12
270,5
270,222
270,60
270,84
270,1889
270,94
270,62
270,11
270,15
270,56
270,146
270,161
270,103
270,5
270,22
270,15
270,153
270,65
270,67
270,33
270,1
270,160
270,47
270,25
270,25
270,89
271,72
271,4
271,75
271,683
271,14
271,196
271,14
271,14
271,648
271,108
271,43
271,44
271,127
271,162
271,35
271,30
271,120
271,259
272,71
272,24
272,59
272,16
272,97
272,87
272,5
272,162
272,37
272,36
272,54
272,173
272,122
272,25
272,46
272,40
272,115
272,111
272,33
272,473
272,188
272,59
272,520
272,478
272,128
272,26
272,290
272,6
272,76
272,108
272,107
272,2
272,50
272,27
272,25
272,221
272,186
272,461
272,6
272,126
272,4
272,24
272,10
272,5
272,34
272,415
273,912
273,286
273,23
273,45
273,60
273,112
273,126
273,198
273,2
273,12
273,42
273,63
274,159
274,150
274,2
274,17
274,184
274,8
274,75
274,7
274,122
274,53
274,1298
274,10
275,389
275,0
275,21
275,133
275,172
275,23
275,728
275,94
276,115
276,13
276,187
276,254
276,83
276,3
276,245
276,74
276,57
276,28
276,54
276,24
276,9
276,25
276,70
276,39
277,77
277,71
277,47
277,59
277,31
277,666
277,58
277,358
277,189
277,216
277,35
277,136
277,77
277,63
277,26
277,11
277,24
277,57
277,4
277,16
278,560
278,16
278,160
278,501
278,36
278,263
278,76
278,94
278,9
278,7
278,1106
278,32
278,58
278,79
278,68
278,121
278,72
278,12
278,732
278,1
279,2020
279,3
279,1411
279,647
279,52
279,35
279,255
279,258
279,293
279,296
279,11
280,32
280,98
280,93
280,54
280,1547
280,318
280,19
280,28
280,1299
280,59
280,17
280,57
280,543
280,104
280,68
280,33
280,198
280,15
280,44
280,93
280,86
280,150
280,113
280,32
280,28
280,135
280,35
280,45
280,14
280,24
280,45
280,100
280,216
280,104
280,109
280,51
280,95
280,72
280,63
280,103
280,90
280,5
280,39
280,557
280,5
280,265
280,1
280,12
280,11
280,82
280,4
280,5
280,443
281,3119
281,426
281,22
281,124
281,94
281,1890
281,41
281,52
281,33
281,2041
281,2
281,144
281,852
281,2023
281,83
281,25
281,7
281,158
281,218
281,819
281,207
281,31
281,14
281,6
281,952
281,56
281,240
281,30
281,36
281,295
281,36
281,48
281,9
281,147
282,64
282,36
282,1061
282,203
282,22
282,1219
282,3
282,1061
282,244
282,51
282,228
282,37
282,747
282,1
282,750
282,14
282,0
282,8
282,31
283,32
283,78
283,835
283,164
283,53
283,208
283,67
283,9
283,19
283,296
283,113
283,1247
283,36
283,246
283,20
283,284
283,1223
283,18
283,2071
283,2
283,47
283,48
283,166
283,50
283,70
283,19
284,74
284,47
284,324
284,197
284,1
284,396
284,12
284,3
284,4019
284,1152
284,47
284,5
284,65
284,38
284,40
284,168
284,697
284,25
284,50
284,39
284,262
284,82
284,66
284,22
284,20
284,12
284,22
285,151
285,12
285,4224
285,4
285,12
285,109
285,72
285,84
285,76
285,28
285,35
285,12
285,36
285,67
285,312
285,2
285,8
285,23
285,569
285,17
285,15
285,101
285,76
285,3216
285,38
285,581
285,22
285,84
285,3
285,6
285,194
285,16
285,73
285,10
286,2
286,137
286,49
286,6
286,22899
286,28
286,57
286,487
286,343
286,32
286,0
286,132
286,44
286,50
286,9
286,85
286,18
286,190
286,16
286,36
286,82
286,35
286,23
286,59
286,24
286,37
286,37
286,75
286,20
287,24
287,145
287,75
287,95
287,77
287,3
287,51
287,474
287,11
287,298
287,89
287,49
287,36
287,34
287,313
287,105
287,58
287,123
287,184
287,77
287,109
287,120
287,52
287,37
287,54
287,9
288,441
288,18
288,32
288,70
288,131
288,112
288,48
288,65
288,20
288,73
288,36
288,247
288,27
288,380
288,25
288,205
288,67
288,289
288,68
288,1
288,150
288,37
288,66
288,18
288,99
288,40
288,31
288,115
288,25
288,122
288,67
288,47
288,48
288,1359
288,167
288,56
288,15
288,24
288,21
288,46
288,52
288,27
288,785
288,4
288,116
288,176
288,38
288,100
288,103
288,181
288,40
288,209
288,1006
288,57
288,6
288,0
288,295
288,7
288,299
288,21
288,11
288,32
288,15
288,8
288,43
288,107
288,315
288,59
288,21
288,16
288,13
288,12
288,5
288,27
288,30
288,44
288,42
288,9
288,4
288,15
288,26
288,31
288,32
288,0
288,153
288,164
288,12
288,441
288,49
288,37
288,54
288,282
288,31
288,7
288,28
288,15
288,18
288,5
288,514
288,30
288,55
288,5
288,78
288,7
288,42
288,4
288,76
288,176
288,56
288,46
288,23
288,17
288,10
288,113
288,0
288,102
288,17
288,16
288,575
288,16
288,116
288,39
288,10
288,5
288,87
288,104
288,439
288,301
288,3
288,55
288,1
288,1
288,0
288,185
288,22
288,35
288,118
288,46
288,1236
288,23
288,9
288,15
288,34
288,124
288,8
288,2
288,9
288,47
288,156
289,148
289,75
289,118
289,51
289,1
289,183
289,597
289,142
290,2
290,56
290,673
290,2
290,2
290,43
290,89
290,262
290,166
290,121
290,149
290,1
291,319
291,67
291,15
291,23
291,5402
291,951
291,71
291,53
291,80
291,1027
292,71
292,3
292,12
292,87
292,319
292,9
293,306
293,47
293,11
293,64
293,9
293,13
293,42
293,28
293,10
293,350
293,27
293,176
293,733
293,14
293,13
293,26
293,78
294,53
294,209
294,12
294,42
294,33
294,46
294,344
294,119
294,21
294,23
294,34
294,49
294,6
295,99
295,44
295,2
295,30
295,858
295,110
295,41
295,16
295,69
295,34
295,4
295,39
295,21
295,2
296,1662
296,28
296,181
296,71
296,460
296,333
296,25
296,79
296,10
296,20
296,9
297,10
297,532
297,267
297,66
297,63
297,545
297,95
297,405
297,40
297,10
298,35
298,93
298,188
298,39
298,76
298,88
298,540
298,240
298,187
298,188
298,15
298,13
299,19216
299,50
299,2126
299,69
299,59
299,20
299,169
299,1207
299,93
299,14
299,209
299,6
299,4
299,24
300,1313
300,52
300,99
300,109
300,46
300,34
300,502
300,62
300,29
300,69
300,277
300,328
300,14
300,85
300,729
300,142
300,164
300,136
300,112
300,3143
300,75
300,1487
300,36
300,2720
300,494
300,51
300,19
300,155
300,176
300,212
300,1648
300,60
300,40
300,263
300,113
300,605
300,476
300,86
300,11
300,109
300,32
300,292
300,234
300,213
300,20
300,84
300,206
300,34
300,16
300,44
300,58
300,656
300,125
300,195
300,275
300,15
300,103
300,271
300,19
300,58
300,381
300,621
300,15
300,64
300,8
300,12
300,66
300,45
300,62
300,108
300,156
300,262
300,1
300,22
300,6
300,18
301,695
301,65
301,51
301,57
301,1610
301,403
301,6386
301,4
301,8
301,2
301,1285
301,58
301,139
301,46
301,30
301,15
301,64
301,26
301,62
301,2
301,51
301,47
301,79
301,393
301,0
302,99
302,163
302,194
302,225
302,2070
302,67
302,21
302,55
302,22
302,107
302,11
302,128
303,69
303,1
303,2
303,69
303,45
303,11
303,71
303,60
303,399
303,181
303,43
303,81
303,128
303,50
303,45
303,1
303,38
303,80
303,6
304,22
304,59
304,49
304,9
304,263
304,107
304,66
304,1
304,393
304,642
304,133
304,89
304,206
304,120
304,34
304,44
304,135
304,2415
304,30
304,0
304,451
304,30
304,27
304,2063
304,1571
304,497
304,73
304,48
304,5
304,7475
304,105
304,749
304,37
304,40
304,11
304,432
304,41
304,108
304,21
304,159
304,43
304,30
304,63
304,3
304,15
304,58
304,17
304,0
304,344
304,11
304,29
304,39
304,124
304,100
304,22
304,74
304,32
304,17
304,65
305,164
305,1691
305,29
305,51
305,294
305,74
305,55
305,17
305,624
305,19
305,31
305,399
305,3
305,73
305,16
306,120
306,90
306,2
306,51
306,874
306,68
306,211
306,25
306,538
306,118
306,21
306,60
306,441
306,65
306,12
306,43
306,189
306,18
307,123
307,309
307,326
307,42
307,35
307,164
307,60
307,238
307,28
307,3
307,36
307,107
308,10461
308,2111
308,78
308,79
308,38
308,110
308,353
308,22
308,81
308,42
308,19
308,51
308,247
308,49
308,447
308,62
308,23
308,36
309,832
309,37
309,54
309,482
309,335
309,712
309,137
309,48
309,9
309,184
309,6
310,10
310,1
310,514
310,77
310,96
310,1
310,3858
310,34
310,303
310,198
310,38
310,111
310,441
310,107
310,7
310,23
310,106
310,253
310,7
310,36
310,16
310,74
310,22
310,63
310,11
310,35
310,7
310,8
311,61
311,55
311,40
311,46
311,8941
311,122
311,35
311,20
311,6
311,388
311,2
311,72
311,21
311,137
311,63
311,1264
311,86
311,66
311,25
311,34
311,68
311,86
311,62
311,4
311,18
311,89
311,1551
311,37
311,16
311,32
311,5
311,84
311,71
311,18
311,15
311,3
311,117
311,26
311,74
312,451
312,85
312,11
312,4
312,50
312,358
312,149
312,2
312,511
312,17
312,131
312,25
312,63
312,17
312,250
312,175
312,91
312,1
312,55
312,30
312,18
312,36
312,133
312,49
312,34
312,79
312,27
312,9
312,106
312,92
312,137
312,75
312,57
312,122
312,19
312,28
312,38
312,6
312,21
312,45
312,85
312,170
312,24
312,37
312,83
312,193
312,63
312,31
313,16
313,40
313,101
313,704
313,807
313,0
313,62
313,31
313,92
313,141
313,84
313,5
313,80
313,0
313,131
313,31
313,163
313,99
313,191
313,3179
313,70
313,7
313,44
313,28
313,68
313,18
313,13
313,891
313,8
313,1327
313,27
313,20
313,608
313,13
313,15
313,22
313,37
313,1
313,10
314,64
314,36
314,40
314,3
314,79
314,41
314,211
314,98
314,1
314,6
314,131
314,24
314,39
314,61
314,119
314,3
314,88
314,130
314,6
314,75
314,58
314,198
314,36
314,14
314,136
314,363
314,13
314,40
314,20
314,882
314,14
314,11
315,148
315,2186
315,81
315,18
315,2
315,25
315,638
315,74
315,255
315,547
315,227
315,77
315,28
315,339
315,37
315,2
315,57
315,32
315,231
315,11
315,174
315,31
315,24
315,41
315,29
315,51
315,24
315,242
315,102
315,21
315,160
315,201
315,546
315,19
315,6
316,5701
316,72
316,29
316,89
316,243
316,11
316,430
316,170
316,104
316,255
316,144
316,2
316,63
316,69
316,51
316,63
316,50
316,44
316,40
316,26
316,28
316,1307
316,90
316,77
316,2
316,493
316,18
316,73
316,3
316,94
316,15
316,10
316,24
316,18
317,347
317,56
317,295
317,625
317,137
317,899
317,38
317,91
317,59
317,70
317,20
317,628
317,31
317,195
317,39
317,4299
317,233
317,114
317,32
317,43
317,42
317,4
317,35
317,11646
317,243
317,4
317,230
317,58
317,10
317,38
317,41
317,1
318,31
318,36
318,12
318,101
318,24
318,1287
318,83
318,29
318,3
318,74
318,17
318,91
318,278
318,60
318,41
318,72
318,692
318,117
318,26
318,68
318,149
318,213
318,3
318,8
318,13
318,6
318,30
318,267
318,8
319,129
319,93
319,37
319,9
319,2
319,2181
319,71
319,93
319,45
319,27
319,324
319,81
319,45
319,74
319,327
319,315
319,246
319,326
319,14
319,32
319,75
319,55
319,11
319,40
319,274
320,1441
320,635
320,533
320,2796
320,89
320,95
320,59
320,68
320,89
320,105
320,42
320,21
320,80
320,51
320,54
320,27
320,20
320,58
320,140
320,71
320,59
320,546
320,789
320,29
320,124
320,533
320,155
320,73
320,44
320,84
320,548
320,69
320,88
320,74
320,678
320,64
320,180
320,4
320,40
320,90
320,6
320,64
320,875
320,76
320,20
320,123
320,941
320,121
320,85
320,1144
320,2107
320,1
320,79
320,15
320,235
320,268
320,268
320,44
320,221
320,27
320,646
320,64
320,41
320,29
320,11
320,73
320,91
320,5
320,3
320,135
320,5
320,84
320,18
320,31
320,14
320,56
320,3
320,14
320,19
320,901
320,59
320,7
320,4412
320,27
320,20
320,70
320,14
320,28
320,78
320,14
320,29
320,164
320,394
320,66
320,32
320,2
320,10
320,141
320,2
320,60
320,82
320,76
320,59
320,190
320,20
320,220
320,535
320,49
320,3
320,31
320,1389
320,181
320,1401
320,229
320,181
320,245
320,289
320,22
320,134
321,1214
321,164
321,1555
321,22
321,16
321,45
321,0
322,2
322,45
322,10
322,204
322,28
322,33
322,269
322,32
322,55
322,557
322,2559
322,302
322,2
322,130
323,188
323,67
323,49
323,513
323,32
323,9
323,160
323,45
323,15
323,63
324,117
324,897
324,184
324,42
324,67
324,299
324,57
324,305
324,5
325,53
325,186
325,125
325,58
325,68
325,107
325,139
325,20
325,92
325,133
325,54
326,352
326,64
326,229
326,45
326,59
326,56
326,193
326,15
326,42
326,45
327,195
327,90
327,39
327,482
327,221
327,198
327,548
327,26
327,38
327,75
327,20
327,154
327,73
327,644
327,12
328,1670
328,50
328,17
328,0
328,65
328,161
328,40
328,7
328,18
328,16
328,171
328,31
329,40
329,415
329,27
329,37
329,2
329,52
329,67
329,49
329,62
329,86
329,61
329,26
329,177
329,40
329,41
330,578
330,371
330,5
330,42
330,18
330,6
330,50
330,22
330,16
330,2
330,158
330,77
330,26
330,106
330,123
330,123
330,3
330,306
330,55
330,252
330,20
330,25
330,1
330,7
330,3687
330,17
330,73
331,39
331,54
331,37
331,44
331,369
331,96
331,720
331,33
331,262
331,60
331,210
331,25
331,807
331,39
331,203
331,8
331,4
331,0
331,5
332,54
332,140
332,1199
332,45
332,249
332,10
332,78
332,180
332,159
332,164
332,51
332,493
332,364
332,27
332,21
332,1
332,48
333,91
333,177
333,88
333,30
333,316
333,26
333,369
333,166
333,7
333,207
333,375
333,274
333,121
333,112
333,22
333,233
333,32
333,88
334,353
334,223
334,243
334,96
334,35
334,188
334,258
334,442
334,119
334,889
334,62
334,7
334,15
334,67
334,16
335,122
335,93
335,95
335,174
335,44
335,62
335,70
335,157
335,45
335,208
335,120
335,62
335,73
335,66
335,38
336,37
336,34
336,8
336,169
336,132
336,232
336,259
336,43
336,15
336,8
336,2852
336,394
336,60
336,391
336,1814
336,713
336,91
336,227
336,179
336,75
336,38
336,111
336,52
336,369
336,126
336,18
336,19
336,187
336,90
336,98
336,87
336,146
336,238
336,81
336,3
336,39
336,3
336,15
336,30
336,550
336,22
336,91
336,724
336,609
336,84
336,38
336,138
336,63
336,5
336,27
336,390
336,1197
336,7
336,26
336,69
336,21
336,73
336,126
336,40
336,22
336,1764
336,51
336,913
336,461
336,7
337,12
337,5
337,881
337,30
337,0
337,159
337,57
337,65
337,1118
337,33
337,55
337,7
338,21
338,85
338,1060
338,41
338,229
338,15
338,10
338,20
338,10
338,30
338,69
338,137
338,7
338,7
339,76
339,168
339,33
339,118
339,0
339,0
339,1
339,0
339,4
340,130
340,157
340,19
340,35
340,481
340,73
340,63
340,1075
340,14
340,77
340,54
340,31
340,23
340,844
340,15
340,75
340,436
340,6
340,98
340,617
340,0
340,11
341,11
341,125
341,2053
341,26
341,27
341,136
341,137
341,150
341,293
341,162
341,81
341,31
342,67
342,3757
342,10935
342,70
342,406
342,108
342,128
342,4088
342,26
342,640
342,58
342,136
342,22
342,75
342,52
342,154
342,13
342,63
342,16
342,11
342,82
342,120
342,157
342,7
342,60
342,56
342,5
342,11
342,62
342,18
343,1127
343,20
343,5
343,84
343,19
343,26
343,232
343,40
343,34
343,42
343,313
343,153
343,17
343,335
343,0
343,51
343,9
343,0
343,31
343,2
343,65
343,13
343,126
343,8
343,22
343,27
344,144
344,154
344,57
344,22
344,150
344,398
344,84
344,90
344,119
344,34
344,176
344,271
344,1675
344,591
344,29
344,123
344,0
344,79
344,444
344,31
344,78
344,395
344,9
344,36
345,0
345,3
345,902
345,93
345,304
345,6
345,26
345,235
345,84
345,245
345,7
345,48
345,31
345,82
345,91
345,29
345,60
345,48
345,20
345,896
345,0
346,9
346,15
346,64
346,109
346,109
346,24
346,1
346,1919
346,249
346,212
346,74
346,598
346,232
346,45
346,48
346,15
346,59
346,3
346,31
346,36
346,774
346,34
346,35
347,185
347,56
347,65
347,176
347,66
347,20
347,10
347,73
347,34
347,113
347,28
347,42
347,80
347,12
347,134
347,46
347,26
347,21
347,90
347,219
347,267
347,73
347,118
347,98
347,40
347,9
348,87
348,61
348,32
348,31
348,37
348,257
348,51
348,0
348,80
348,1634
348,39
348,31
348,133
348,766
348,47
348,56
348,9
348,115
348,74
348,600
348,24
348,1
348,37
348,139
348,27
348,121
348,130
349,427
349,150
349,25
349,12
349,491
349,210
349,14
349,479
349,161
349,67
349,767
349,993
349,8
349,30
349,7
349,830
350,30
350,73
350,191
350,50
350,46
350,78
350,580
350,1231
350,82
350,59
350,106
350,835
350,62
350,26
350,39
350,5
350,31
350,88
350,2
350,4
350,126
350,14
350,101
350,86
350,101
350,320
350,525
350,360
350,11
350,207
350,120
350,42
350,252
350,283
350,66
350,32
350,127
350,8
350,26
350,68
350,11
350,30
350,206
350,13
350,86
350,286
350,48
350,191
350,21
350,2
350,158
350,213
351,10
351,32
351,843
351,52
351,111
351,146
351,71
351,13
351,65
351,158
351,3
351,13
351,15
352,786
352,170
352,403
352,36
352,131
352,107
352,65
352,92
352,3
352,24
352,36
352,11
352,196
352,73
352,60
352,56
352,22
352,576
352,81
352,2457
352,22
352,58
352,472
352,41
352,84
352,202
352,1224
352,789
352,51
352,32
352,0
352,559
352,4983
352,67
352,117
352,1
352,766
352,229
352,288
352,78
352,40
352,31
352,131
352,119
352,85
352,57
352,22
352,2
352,232
352,72
352,101
352,38
352,56
352,3
352,1576
352,5
352,150
352,219
352,193
352,23
352,14
352,263
352,37
352,306
352,25
352,18
352,21
352,50
352,100
352,18
352,0
352,0
352,2
352,401
352,2
352,26
352,2
352,2
352,14
352,36
352,271
352,29
353,2979
353,2
353,177
353,158
353,112
353,56
353,33
353,33
354,147
354,152
354,88
354,76
354,265
355,62
355,1
355,479
355,21
355,39
355,4
355,68
355,104
356,715
356,1263
356,9232
356,37
356,609
356,495
356,1239
356,594
356,659
356,34
356,57
356,26
356,15
357,294
357,94
357,35
357,721
357,42
357,38
357,37
357,831
357,36
357,93
357,24
357,62
358,3
358,27
358,1079
358,55
358,108
358,21
358,122
358,164
358,101
358,144
358,163
358,209
358,99
358,133
358,29
358,15
359,21
359,67
359,176
359,94
359,23
359,173
359,9008
359,47
360,75
360,54
360,6
360,64
360,34
360,174
360,168
360,7
360,11
360,17
360,2307
360,53
360,174
360,979
360,9
360,17
360,73
360,5
360,153
360,486
360,50
360,4
360,37
360,30
360,133
360,143
360,994
360,72
360,30
360,144
360,343
360,79
360,141
360,79
360,3
360,54
360,36
360,227
360,319
360,8
360,27
360,361
360,164
360,18
360,11
360,22
361,0
361,60
361,12
361,3
361,361
361,231
361,15
361,20
362,8
362,13
362,11
362,0
362,257
362,41
362,4
363,45
363,995
363,327
363,68
363,301
363,318
363,24
363,48
363,11
364,7117
364,1653
364,546
364,53
364,77
364,158
364,581
364,27
364,70
364,217
364,0
364,23
364,15
364,890
365,21
365,29
365,0
365,170
365,264
365,366
365,591
365,330
365,24
365,96
365,1071
365,242
365,65
365,505
365,24
365,79
365,101
366,20
366,7
366,285
366,93
366,71
366,300
367,668
367,21
367,77
367,39
367,32
367,12
367,109
367,195
367,66
367,1594
367,43
367,51
367,52
367,55
367,253
368,69
368,29
368,34
368,159
368,63
368,55
368,13
368,485
368,211
368,12
368,38
368,16
368,371
368,345
368,16
368,50
368,35
368,221
368,44
368,16
368,625
368,45
368,2
368,886
368,50
368,34
368,15
368,34
368,75
368,96
368,259
368,18
368,22
368,22
368,14
368,23
368,239
369,2460
369,87
369,32
369,93
369,35
369,218
369,94
369,918
369,13
370,141
370,96
370,26
370,141
370,791
370,297
370,6
370,347
370,174
370,8
371,36
371,5629
371,76
371,31
371,387
371,96
371,69
371,21
371,43
372,216
372,46
372,18
372,594
372,575
372,684
372,171
372,751
372,22
372,112
372,84
372,75
372,29
372,1
373,70
373,88
373,396
373,6
373,81
373,30
373,1615
373,540
373,10
373,276
373,104
373,9
373,3
373,96
373,4
373,171
373,54
373,76
374,28
374,16
374,768
374,304
374,26
374,20
374,49
374,64
374,1160
374,155
374,10
374,61
374,158
374,18
374,4
374,44
374,65
374,36
374,18
374,36
374,50
374,21
374,5
375,261
375,28
375,63
375,843
375,230
375,50
375,204
375,47
375,156
375,98
375,1231
375,73
375,34
375,92
375,32
375,25
375,196
375,8
375,58
375,37
375,6
375,78
375,32
375,63
375,174
375,35
375,65
375,71
375,50
376,143
376,32
376,143
376,15
376,66
376,203
376,18
376,403
376,1119
376,5
376,217
376,61
376,766
376,270
376,614
376,50
376,347
376,1631
376,44
376,156
376,261
376,2000
376,2
376,82
376,102
376,116
376,27
376,39
376,21
377,3868
377,73
377,31
